"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_duomo_km     "
"1",""
"1",":"
"1"," num [1:872] "
"1",""
"1","3.25 2.21 3.31 2.21 2.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_circolazione "
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","2 2 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_mobilita_sost"
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","0 1 0 1 2 0 2 3 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_parcheggi    "
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","0 0 0 0 0 2 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_verde_urbano "
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","1 3 3 0 3 0 3 2 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_cultura_sport"
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","3 0 2 2 0 0 1 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_socialita    "
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","0 0 1 3 1 3 0 0 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","auto              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 2 1 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bici              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mezzi_pub         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 2 2 2 1 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","piedi             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","moto_scooter      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","taxi              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","monopattino       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","limitare_auto     "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Limiterei le auto per migliorare la qualità della vita in città"",..: "
"1",""
"1","2 1 2 2 1 2 1 1 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lavoro            "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Altro"",""In cerca di occupazione"",..: "
"1",""
"1","4 4 3 5 3 5 4 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","genere            "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Femminile"",""Maschile"",..: "
"1",""
"1","1 2 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
